[May 8 17:03:24] 
[May 8 17:03:24] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/opt/lampp/htdocs/necoline/installer.php|LINE:99]
[May 8 17:03:24] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.9==
[May 8 17:03:24] ----------------------------------------------------
[May 8 17:03:24] Installer bootstrap start
[May 8 17:03:24] Ready to extract the installer
[May 8 17:03:24] Checking permission of destination folder
[May 8 17:03:24] ZipArchive exists so using that
[May 8 17:03:24] Successfully opened archive file.
[May 8 17:03:24] Extracting all files from archive within dup-installer
[May 8 17:03:24] Success: dup-installer/dup-database__[HASH].sql >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/addons/.htaccess >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/addons/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/font-awesome/css/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/font-awesome/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/images/index.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/js/password-strength/password.css >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/assets/js/password-strength/password.js >>> /opt/lampp/htdocs/necoline
